athlete_external_id,athlete_name,test_date,session_id,pitch_type,pitch_no,velocity_kmh,plate_velocity_kmh,velocity_loss_pct,spin_rpm,true_spin_rpm,spin_efficiency_pct,spin_axis_clock,spin_axis_deg,gyro_degree,ivb_cm,hb_cm,vb_total_cm,release_height_m,release_side_m,release_extension_m,release_angle_deg,vaa_deg,haa_deg,plate_height_cm,plate_side_cm,in_zone,bauer_units
P01,선수01,2026-05-15,SES_20260515_001,FB,1,143.8,133.0,7.5,2469,2334,94.5,6:48,204.2,3.0,47.3,11.6,17.3,1.68,0.28,1.97,-2.2,-6.1,1.96,61.6,-21.8,1,27.6
P01,선수01,2026-05-15,SES_20260515_001,FB,2,143.4,132.0,7.9,2336,2186,93.6,6:41,200.5,2.9,46.2,11.4,16.2,1.73,0.27,1.99,0.9,-6.17,1.6,62.4,-27.3,0,26.2
P01,선수01,2026-05-15,SES_20260515_001,FB,3,143.9,135.1,6.1,2369,2262,95.5,6:03,181.3,2.4,49.2,11.5,19.2,1.69,0.32,1.95,-0.2,-6.05,1.06,72.6,-0.1,1,26.5
P01,선수01,2026-05-15,SES_20260515_001,FB,4,143.1,132.1,7.7,2422,2330,96.2,6:28,193.8,1.9,46.8,10.0,16.8,1.67,0.33,2.02,0.7,-6.25,2.0,116.7,3.8,0,27.2
P01,선수01,2026-05-15,SES_20260515_001,FB,5,142.4,131.2,7.8,2336,2252,96.4,6:07,183.5,2.6,48.2,9.4,18.2,1.66,0.31,1.96,-0.2,-5.7,1.18,114.4,8.0,0,26.4
P02,선수02,2026-05-15,SES_20260515_002,FB,1,149.5,139.7,6.6,2539,2347,92.4,6:16,187.8,2.7,51.6,9.5,21.6,1.66,0.24,2.08,-1.3,-6.28,1.45,76.3,-20.7,1,27.3
P02,선수02,2026-05-15,SES_20260515_002,FB,2,148.8,137.2,7.8,2543,2414,94.9,5:55,177.4,3.4,54.3,8.4,24.3,1.69,0.28,2.07,-0.2,-6.24,1.87,115.4,26.4,0,27.5
P02,선수02,2026-05-15,SES_20260515_002,FB,3,149.6,139.1,7.0,2614,2465,94.3,6:43,201.6,1.5,55.0,11.8,25.0,1.68,0.3,2.1,-1.9,-6.15,1.99,112.8,-19.7,0,28.1
P02,선수02,2026-05-15,SES_20260515_002,FB,4,149.6,139.7,6.6,2610,2461,94.3,6:02,180.8,1.8,50.8,13.0,20.8,1.71,0.28,2.06,-1.1,-6.08,1.62,108.6,19.8,0,28.1
P02,선수02,2026-05-15,SES_20260515_002,FB,5,149.6,140.4,6.1,2578,2482,96.3,6:08,183.8,1.1,56.2,9.9,26.2,1.7,0.27,2.06,-0.7,-5.56,1.75,79.3,-5.7,1,27.7
P03,선수03,2026-05-15,SES_20260515_003,FB,1,133.8,123.7,7.6,2061,1679,81.5,5:32,165.9,10.8,38.0,-4.1,8.0,1.66,-0.33,1.78,-0.4,-6.29,-1.41,114.0,-29.2,0,24.8
P03,선수03,2026-05-15,SES_20260515_003,FB,2,133.6,124.1,7.1,2075,1754,84.5,5:54,176.8,9.2,42.5,-3.9,12.5,1.65,-0.24,1.79,-1.6,-5.64,-1.66,128.0,15.2,0,25.0
P03,선수03,2026-05-15,SES_20260515_003,FB,3,134.0,125.7,6.2,2207,1934,87.6,6:08,184.1,5.6,41.2,-2.1,11.2,1.65,-0.33,1.79,-2.5,-6.2,-1.75,106.1,3.2,0,26.5
P03,선수03,2026-05-15,SES_20260515_003,FB,4,133.9,123.4,7.9,2201,1919,87.2,5:57,178.3,6.6,38.4,-6.9,8.4,1.61,-0.25,1.79,-2.8,-5.93,-1.86,66.6,11.7,1,26.4
P03,선수03,2026-05-15,SES_20260515_003,FB,5,133.8,124.9,6.7,2056,1749,85.0,6:22,190.8,7.5,37.7,-7.6,7.7,1.65,-0.27,1.78,0.3,-6.37,-1.63,83.4,26.6,0,24.7
P04,선수04,2026-05-15,SES_20260515_004,FB,1,137.3,126.8,7.6,2281,2130,93.4,6:40,199.8,1.4,44.6,7.9,14.6,1.67,0.33,1.91,-2.3,-5.78,1.72,123.5,-7.2,0,26.7
P04,선수04,2026-05-15,SES_20260515_004,FB,2,136.7,128.5,6.0,2231,1981,88.8,6:00,179.8,6.4,40.7,8.3,10.7,1.66,0.29,1.92,-2.8,-5.64,1.4,107.8,27.5,0,26.3
P04,선수04,2026-05-15,SES_20260515_004,FB,3,137.4,127.3,7.3,2255,2067,91.7,6:08,184.1,5.8,42.5,5.9,12.5,1.67,0.31,1.92,-2.0,-5.69,1.25,74.8,-4.7,1,26.4
P04,선수04,2026-05-15,SES_20260515_004,FB,4,135.1,124.3,8.0,2256,2015,89.3,6:14,186.8,5.8,41.4,9.1,11.4,1.69,0.28,1.91,-1.4,-6.29,1.32,91.0,-10.0,1,26.9
P04,선수04,2026-05-15,SES_20260515_004,FB,5,136.5,126.3,7.5,2254,1975,87.6,5:54,177.2,6.0,45.6,7.7,15.6,1.71,0.37,1.89,-0.9,-5.94,1.93,66.9,-15.1,1,26.6
P05,선수05,2026-05-15,SES_20260515_005,FB,1,146.3,135.8,7.2,2564,2395,93.4,6:44,201.9,2.3,53.8,11.1,23.8,1.63,0.3,2.06,-2.4,-6.26,1.62,81.1,25.1,0,28.2
P05,선수05,2026-05-15,SES_20260515_005,FB,2,147.2,138.2,6.1,2471,2310,93.5,6:45,202.7,3.1,55.1,13.2,25.1,1.59,0.25,2.01,-0.9,-6.08,1.59,109.7,-17.1,0,27.0
P05,선수05,2026-05-15,SES_20260515_005,FB,3,146.2,137.0,6.2,2579,2367,91.8,6:30,195.2,2.2,52.8,10.1,22.8,1.61,0.32,2.0,-1.6,-5.94,1.37,111.0,-4.7,0,28.4
P05,선수05,2026-05-15,SES_20260515_005,FB,4,147.6,137.7,6.7,2528,2422,95.8,6:02,181.1,4.0,52.5,10.8,22.5,1.62,0.31,2.02,-0.3,-5.89,1.87,69.0,-25.2,0,27.6
P05,선수05,2026-05-15,SES_20260515_005,FB,5,148.0,138.9,6.1,2516,2328,92.5,6:01,180.7,4.8,51.3,10.6,21.3,1.6,0.28,1.99,0.1,-5.68,1.39,71.4,-16.2,1,27.4
P06,선수06,2026-05-15,SES_20260515_006,FB,1,143.3,133.3,7.0,2440,2391,98,5:55,177.5,1.9,47.9,-6.5,17.9,1.7,-0.27,1.96,-0.5,-6.22,-1.74,74.5,-26.2,0,27.4
P06,선수06,2026-05-15,SES_20260515_006,FB,2,144.8,134.8,6.9,2485,2418,97.3,5:33,166.5,0.9,46.2,-6.8,16.2,1.71,-0.24,1.97,-1.2,-6.02,-1.49,82.4,14.9,1,27.6
P06,선수06,2026-05-15,SES_20260515_006,FB,3,144.2,132.7,8.0,2501,2270,90.7,6:10,185.2,5.3,47.4,-9.4,17.4,1.72,-0.31,1.98,-1.9,-5.86,-1.02,61.0,10.8,1,27.9
P06,선수06,2026-05-15,SES_20260515_006,FB,4,144.1,133.5,7.4,2426,2238,92.3,6:13,186.7,4.3,51.3,-6.4,21.3,1.69,-0.32,1.99,-2.5,-6.29,-1.47,61.9,-29.1,0,27.1
