athlete_external_id,athlete_name,test_date,session_id,pitch_type,pitch_no,velocity_kmh,spin_rpm,spin_axis_deg,spin_efficiency_pct,release_height_m,release_side_m,release_extension_m,horz_break_cm,vert_break_cm,tilt
P01,선수01,2026-05-15,SES_20260515_001,FB,1,129.9,2158,170,75.9,1.64,0.31,1.58,1.6,40.1,12:30
P01,선수01,2026-05-15,SES_20260515_001,FB,2,129.0,2105,202,90.7,1.64,0.29,1.68,2.1,28.3,12:30
P01,선수01,2026-05-15,SES_20260515_001,FB,3,128.8,2105,198,89.7,1.69,0.3,1.69,1.9,40.4,12:30
P01,선수01,2026-05-15,SES_20260515_001,FB,4,129.4,2191,168,91.1,1.7,0.34,1.61,2.2,34.1,12:30
P01,선수01,2026-05-15,SES_20260515_001,FB,5,129.2,2200,172,65.8,1.64,0.24,1.71,1.6,36.3,12:30
P01,선수01,2026-05-15,SES_20260515_001,SL,1,120.5,2301,159,81.5,1.67,0.25,1.71,12.1,-22.8,9:00
P01,선수01,2026-05-15,SES_20260515_001,SL,2,121.5,2484,190,78.0,1.65,0.24,1.71,16.8,-32.8,9:00
P01,선수01,2026-05-15,SES_20260515_001,SL,3,121.1,2427,188,89.4,1.64,0.34,1.58,19.5,-33.3,9:00
P01,선수01,2026-05-15,SES_20260515_001,SL,4,121.0,2493,173,68.2,1.7,0.32,1.56,14.3,-36.8,9:00
P01,선수01,2026-05-15,SES_20260515_001,SL,5,121.8,2390,209,78.8,1.69,0.3,1.63,18.9,-33.4,9:00
P01,선수01,2026-05-15,SES_20260515_001,CB,1,114.7,2489,210,68.4,1.67,0.25,1.63,16.6,-36.2,7:30
P01,선수01,2026-05-15,SES_20260515_001,CB,2,114.9,2581,196,80.8,1.66,0.28,1.72,17.5,-33.8,7:30
P01,선수01,2026-05-15,SES_20260515_001,CB,3,115.6,2431,152,68.3,1.69,0.34,1.69,14.4,-41.7,7:30
P01,선수01,2026-05-15,SES_20260515_001,CB,4,116.5,2472,208,81.3,1.7,0.25,1.7,17.6,-44.2,7:30
P01,선수01,2026-05-15,SES_20260515_001,CB,5,116.1,2515,163,72.6,1.64,0.27,1.65,15.0,-41.1,7:30
P01,선수01,2026-05-15,SES_20260515_001,CH,1,120.6,1658,178,65.2,1.71,0.24,1.65,17.4,-39.3,1:30
P01,선수01,2026-05-15,SES_20260515_001,CH,2,120.9,1779,205,91.1,1.64,0.27,1.58,17.8,-41.7,1:30
P01,선수01,2026-05-15,SES_20260515_001,CH,3,118.5,1795,174,70.9,1.67,0.28,1.71,15.6,-27.4,1:30
P01,선수01,2026-05-15,SES_20260515_001,CH,4,119.5,1751,158,72.3,1.66,0.28,1.57,12.6,-27.0,1:30
P01,선수01,2026-05-15,SES_20260515_001,CH,5,119.7,1628,187,87.8,1.71,0.28,1.64,11.8,-36.6,1:30
P02,선수02,2026-05-15,SES_20260515_002,FB,1,131.3,2262,174,78.5,1.68,0.31,1.68,1.6,38.1,12:30
P02,선수02,2026-05-15,SES_20260515_002,FB,2,132.7,2135,161,70.6,1.68,0.35,1.6,2.8,27.3,12:30
P02,선수02,2026-05-15,SES_20260515_002,FB,3,133.7,2143,178,93.8,1.7,0.33,1.65,1.9,32.0,12:30
P02,선수02,2026-05-15,SES_20260515_002,FB,4,134.0,2150,175,92.3,1.7,0.28,1.62,2.4,34.9,12:30
P02,선수02,2026-05-15,SES_20260515_002,FB,5,131.9,2278,168,94.2,1.74,0.31,1.72,1.2,39.3,12:30
P02,선수02,2026-05-15,SES_20260515_002,SL,1,126.0,2484,152,86.8,1.72,0.27,1.74,14.0,-26.1,9:00
P02,선수02,2026-05-15,SES_20260515_002,SL,2,125.8,2427,195,83.3,1.69,0.26,1.59,16.9,-33.9,9:00
P02,선수02,2026-05-15,SES_20260515_002,SL,3,125.0,2315,170,79.7,1.72,0.34,1.69,11.0,-40.0,9:00
P02,선수02,2026-05-15,SES_20260515_002,SL,4,124.2,2425,196,78.2,1.67,0.33,1.58,18.9,-42.3,9:00
P02,선수02,2026-05-15,SES_20260515_002,SL,5,125.6,2443,199,79.0,1.73,0.36,1.67,13.2,-28.7,9:00
P02,선수02,2026-05-15,SES_20260515_002,CB,1,117.7,2503,194,71.1,1.75,0.33,1.62,12.3,-27.4,7:30
P02,선수02,2026-05-15,SES_20260515_002,CB,2,120.0,2545,201,67.6,1.73,0.28,1.59,10.3,-29.2,7:30
P02,선수02,2026-05-15,SES_20260515_002,CB,3,117.8,2594,184,90.4,1.7,0.3,1.57,12.9,-38.7,7:30
P02,선수02,2026-05-15,SES_20260515_002,CB,4,119.3,2425,176,73.0,1.72,0.26,1.68,11.3,-39.3,7:30
P02,선수02,2026-05-15,SES_20260515_002,CB,5,117.4,2473,153,78.9,1.7,0.33,1.7,14.9,-27.7,7:30
P02,선수02,2026-05-15,SES_20260515_002,CH,1,122.9,1618,190,79.8,1.71,0.36,1.58,13.0,-36.7,1:30
P02,선수02,2026-05-15,SES_20260515_002,CH,2,122.9,1678,179,70.3,1.73,0.26,1.64,16.4,-35.7,1:30
P02,선수02,2026-05-15,SES_20260515_002,CH,3,123.0,1740,170,87.0,1.72,0.34,1.75,18.7,-24.0,1:30
P02,선수02,2026-05-15,SES_20260515_002,CH,4,121.3,1735,176,85.9,1.71,0.33,1.57,15.7,-24.2,1:30
P02,선수02,2026-05-15,SES_20260515_002,CH,5,122.6,1755,179,86.6,1.68,0.28,1.61,15.7,-34.1,1:30
P03,선수03,2026-05-15,SES_20260515_003,FB,1,130.3,2250,154,85.9,1.68,-0.3,1.75,1.2,29.7,12:30
P03,선수03,2026-05-15,SES_20260515_003,FB,2,130.1,2267,157,70.1,1.69,-0.34,1.56,2.1,28.9,12:30
P03,선수03,2026-05-15,SES_20260515_003,FB,3,129.4,2116,186,86.8,1.63,-0.35,1.56,1.9,29.8,12:30
P03,선수03,2026-05-15,SES_20260515_003,FB,4,129.0,2135,208,73.5,1.67,-0.24,1.6,1.8,36.5,12:30
P03,선수03,2026-05-15,SES_20260515_003,FB,5,129.3,2188,188,68.8,1.66,-0.35,1.7,2.4,36.8,12:30
P03,선수03,2026-05-15,SES_20260515_003,SL,1,122.3,2334,166,88.4,1.64,-0.35,1.71,16.3,-43.7,9:00
P03,선수03,2026-05-15,SES_20260515_003,SL,2,123.0,2305,177,89.6,1.69,-0.29,1.6,16.8,-44.6,9:00
P03,선수03,2026-05-15,SES_20260515_003,SL,3,122.8,2324,183,92.3,1.66,-0.29,1.56,14.6,-29.6,9:00
P03,선수03,2026-05-15,SES_20260515_003,SL,4,122.2,2360,175,81.0,1.62,-0.32,1.68,11.8,-29.6,9:00
P03,선수03,2026-05-15,SES_20260515_003,SL,5,121.2,2317,154,88.9,1.64,-0.25,1.73,14.3,-32.3,9:00
P03,선수03,2026-05-15,SES_20260515_003,CB,1,116.9,2406,205,73.9,1.69,-0.31,1.56,11.6,-36.9,7:30
P03,선수03,2026-05-15,SES_20260515_003,CB,2,116.0,2542,163,92.9,1.65,-0.36,1.69,14.9,-23.3,7:30
P03,선수03,2026-05-15,SES_20260515_003,CB,3,116.5,2428,187,73.1,1.64,-0.28,1.58,14.9,-31.7,7:30
P03,선수03,2026-05-15,SES_20260515_003,CB,4,115.7,2422,200,72.0,1.67,-0.34,1.7,17.4,-23.4,7:30
P03,선수03,2026-05-15,SES_20260515_003,CB,5,117.2,2506,202,74.0,1.69,-0.26,1.61,17.6,-33.7,7:30
P03,선수03,2026-05-15,SES_20260515_003,CH,1,119.5,1646,185,66.1,1.68,-0.25,1.58,11.6,-23.1,1:30
P03,선수03,2026-05-15,SES_20260515_003,CH,2,119.8,1616,199,72.7,1.67,-0.3,1.6,14.3,-23.5,1:30
P03,선수03,2026-05-15,SES_20260515_003,CH,3,119.3,1725,176,79.4,1.64,-0.33,1.65,11.7,-25.2,1:30
P03,선수03,2026-05-15,SES_20260515_003,CH,4,118.8,1650,194,85.9,1.7,-0.31,1.58,15.6,-33.4,1:30
P03,선수03,2026-05-15,SES_20260515_003,CH,5,119.3,1752,197,81.0,1.67,-0.35,1.58,17.2,-25.0,1:30
P04,선수04,2026-05-15,SES_20260515_004,FB,1,135.9,2227,194,95.0,1.65,0.34,1.62,1.1,35.0,12:30
P04,선수04,2026-05-15,SES_20260515_004,FB,2,136.8,2160,176,65.2,1.71,0.34,1.74,1.5,32.3,12:30
P04,선수04,2026-05-15,SES_20260515_004,FB,3,134.4,2294,175,72.1,1.72,0.36,1.56,2.9,36.2,12:30
P04,선수04,2026-05-15,SES_20260515_004,FB,4,136.1,2173,159,71.4,1.69,0.36,1.63,2.2,38.5,12:30
P04,선수04,2026-05-15,SES_20260515_004,FB,5,134.8,2290,183,82.6,1.69,0.29,1.56,1.8,31.4,12:30
P04,선수04,2026-05-15,SES_20260515_004,SL,1,126.2,2478,203,72.9,1.68,0.35,1.65,16.9,-37.1,9:00
P04,선수04,2026-05-15,SES_20260515_004,SL,2,127.6,2450,182,94.1,1.69,0.31,1.63,19.8,-31.9,9:00
P04,선수04,2026-05-15,SES_20260515_004,SL,3,127.3,2376,206,87.1,1.68,0.29,1.55,11.4,-25.3,9:00
P04,선수04,2026-05-15,SES_20260515_004,SL,4,128.6,2329,150,81.5,1.72,0.24,1.56,11.2,-37.2,9:00
P04,선수04,2026-05-15,SES_20260515_004,SL,5,126.7,2462,173,69.8,1.66,0.35,1.75,11.0,-22.2,9:00
P04,선수04,2026-05-15,SES_20260515_004,CB,1,122.5,2466,178,82.5,1.72,0.36,1.57,18.5,-40.7,7:30
P04,선수04,2026-05-15,SES_20260515_004,CB,2,120.5,2582,158,86.6,1.67,0.34,1.61,11.4,-36.8,7:30
P04,선수04,2026-05-15,SES_20260515_004,CB,3,121.6,2555,194,81.0,1.73,0.3,1.56,18.4,-43.5,7:30
P04,선수04,2026-05-15,SES_20260515_004,CB,4,121.0,2454,177,70.0,1.67,0.25,1.68,13.6,-36.0,7:30
P04,선수04,2026-05-15,SES_20260515_004,CB,5,121.1,2480,180,80.7,1.65,0.28,1.57,11.4,-26.2,7:30
P04,선수04,2026-05-15,SES_20260515_004,CH,1,126.4,1664,190,70.2,1.69,0.3,1.6,13.8,-39.0,1:30
P04,선수04,2026-05-15,SES_20260515_004,CH,2,125.6,1771,164,94.4,1.68,0.25,1.72,14.0,-28.7,1:30
P04,선수04,2026-05-15,SES_20260515_004,CH,3,126.8,1645,190,80.9,1.72,0.27,1.7,19.2,-44.8,1:30
P04,선수04,2026-05-15,SES_20260515_004,CH,4,125.0,1781,160,69.1,1.69,0.34,1.73,18.5,-34.7,1:30
P04,선수04,2026-05-15,SES_20260515_004,CH,5,126.1,1669,156,70.4,1.68,0.27,1.58,10.7,-34.7,1:30
P05,선수05,2026-05-15,SES_20260515_005,FB,1,135.3,2126,199,84.2,1.68,0.28,1.66,2.0,34.7,12:30
P05,선수05,2026-05-15,SES_20260515_005,FB,2,134.6,2283,154,84.4,1.66,0.32,1.57,2.8,30.1,12:30
P05,선수05,2026-05-15,SES_20260515_005,FB,3,133.4,2264,198,81.9,1.67,0.3,1.68,1.4,37.8,12:30
P05,선수05,2026-05-15,SES_20260515_005,FB,4,132.7,2110,208,65.2,1.66,0.35,1.63,2.0,34.4,12:30
P05,선수05,2026-05-15,SES_20260515_005,FB,5,133.2,2109,195,77.4,1.61,0.34,1.58,2.0,41.5,12:30
P05,선수05,2026-05-15,SES_20260515_005,SL,1,126.4,2425,189,80.6,1.66,0.25,1.55,13.3,-37.0,9:00
P05,선수05,2026-05-15,SES_20260515_005,SL,2,127.2,2482,183,70.6,1.65,0.25,1.64,10.7,-39.2,9:00
P05,선수05,2026-05-15,SES_20260515_005,SL,3,127.5,2302,170,65.5,1.61,0.3,1.62,19.7,-23.9,9:00
P05,선수05,2026-05-15,SES_20260515_005,SL,4,127.3,2378,170,81.6,1.68,0.33,1.68,19.6,-32.1,9:00
P05,선수05,2026-05-15,SES_20260515_005,SL,5,125.6,2375,209,83.7,1.6,0.29,1.6,15.0,-34.9,9:00
P05,선수05,2026-05-15,SES_20260515_005,CB,1,121.1,2438,177,90.2,1.6,0.26,1.6,19.6,-39.6,7:30
P05,선수05,2026-05-15,SES_20260515_005,CB,2,120.4,2490,201,88.0,1.64,0.36,1.59,13.9,-36.8,7:30
P05,선수05,2026-05-15,SES_20260515_005,CB,3,118.7,2580,172,91.3,1.66,0.28,1.58,19.7,-39.7,7:30
P05,선수05,2026-05-15,SES_20260515_005,CB,4,121.2,2512,188,68.0,1.67,0.33,1.66,15.3,-36.4,7:30
P05,선수05,2026-05-15,SES_20260515_005,CB,5,120.1,2536,165,94.5,1.65,0.35,1.63,18.3,-40.0,7:30
P05,선수05,2026-05-15,SES_20260515_005,CH,1,124.6,1790,171,83.1,1.62,0.33,1.61,13.7,-42.3,1:30
P05,선수05,2026-05-15,SES_20260515_005,CH,2,125.3,1768,204,76.5,1.66,0.27,1.6,14.3,-39.8,1:30
P05,선수05,2026-05-15,SES_20260515_005,CH,3,125.5,1739,169,73.2,1.65,0.31,1.73,11.6,-34.5,1:30
P05,선수05,2026-05-15,SES_20260515_005,CH,4,122.5,1745,193,93.8,1.64,0.25,1.63,18.3,-23.7,1:30
P05,선수05,2026-05-15,SES_20260515_005,CH,5,124.6,1790,171,93.3,1.63,0.35,1.74,11.2,-25.4,1:30
P06,선수06,2026-05-15,SES_20260515_006,FB,1,131.9,2103,208,92.8,1.71,-0.26,1.66,2.2,34.0,12:30
P06,선수06,2026-05-15,SES_20260515_006,FB,2,131.9,2210,184,67.0,1.76,-0.33,1.59,2.4,33.1,12:30
P06,선수06,2026-05-15,SES_20260515_006,FB,3,131.6,2207,174,93.8,1.71,-0.3,1.59,1.0,42.8,12:30
P06,선수06,2026-05-15,SES_20260515_006,FB,4,131.3,2249,160,85.4,1.77,-0.35,1.62,2.9,28.6,12:30
P06,선수06,2026-05-15,SES_20260515_006,FB,5,130.6,2247,200,79.9,1.73,-0.29,1.71,2.5,42.8,12:30
P06,선수06,2026-05-15,SES_20260515_006,SL,1,122.5,2466,184,87.7,1.74,-0.32,1.62,15.4,-41.5,9:00
P06,선수06,2026-05-15,SES_20260515_006,SL,2,122.3,2417,203,76.2,1.74,-0.25,1.63,18.7,-44.4,9:00
P06,선수06,2026-05-15,SES_20260515_006,SL,3,124.1,2383,187,68.3,1.7,-0.31,1.6,19.4,-38.3,9:00
P06,선수06,2026-05-15,SES_20260515_006,SL,4,122.1,2433,157,81.5,1.77,-0.27,1.75,14.9,-42.9,9:00
